      Tests  34 failed | 3984 passed | 13 skipped (4031)
 FAIL  tests/acceptance/zero-code-industry.test.ts > 零代码接入验收 (pizza-chain) > pizza-chain 特有节点类型被 ontology 加载
 FAIL  tests/acceptance/zero-code-industry.test.ts > 零代码接入验收 (pizza-chain) > queryByTags 可查询 food_service 标签的类型
 FAIL  tests/acceptance/zero-code-industry.test.ts > 零代码接入验收 (pizza-chain) > 新增行业零 .ts 文件修改
 FAIL  tests/agent/expert-file-loader.integration.test.ts > ExpertFileLoader — 8段组装集成测试 > Given FileScanner 扫描, Then 发现 8 位专家
 FAIL  tests/agent/expert-file-loader.integration.test.ts > ExpertFileLoader — 8段组装集成测试 > Given strategy 专家, Then 包含关键文件
 FAIL  tests/agent/expert-file-loader.integration.test.ts > ExpertFileLoader — 8段组装集成测试 > Given 完整索引, When loadFromIndex, Then 8 位专家全部加载成功
 FAIL  tests/agent/expert-file-loader.integration.test.ts > ExpertFileLoader — 8段组装集成测试 > Given 已加载专家, Then prompt 包含身份和规则
 FAIL  tests/agent/expert-file-loader.integration.test.ts > ExpertFileLoader — 8段组装集成测试 > Given 已加载专家, When getPrompt, Then prompt 包含必要章节
 FAIL  tests/data-pipeline.feishu.integration.test.ts [ tests/data-pipeline.feishu.integration.test.ts ]
 FAIL  tests/data-pipeline.ingest.integration.test.ts [ tests/data-pipeline.ingest.integration.test.ts ]
 FAIL  tests/deploy/data-directory.test.ts > D47: data-directory — 平台路径 > Windows → %LOCALAPPDATA%/Synova/data
 FAIL  tests/e2e/p0-wane-baby.test.ts [ tests/e2e/p0-wane-baby.test.ts ]
 FAIL  tests/env/env-completion.test.ts > D217: agent-start.sh > L1: agent-start.sh 包含 3 步启动流程
 FAIL  tests/env/env-completion.test.ts > D217: agent-start.sh > L2a: package.json dev 指向 agent-start.sh (接线验证)
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > action IDENTITY.md 存在
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > business_model IDENTITY.md 存在
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > finance IDENTITY.md 存在
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > knowledge IDENTITY.md 存在
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > marketing IDENTITY.md 存在
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > org IDENTITY.md 存在
 FAIL  tests/expert/analytical-lens.test.ts > analytical_lens 完整性 > strategy IDENTITY.md 存在
 FAIL  tests/golden-scenarios/gss-common.test.ts > assert（三态语义 + 恒真防护 + evidence 契约） > exit 语义: 全过 exit 0 / 有失败 exit 1（机器判定）
 FAIL  tests/golden-scenarios/gss-common.test.ts > bootstrap（真实 spawn + healthz + 状态文件 + 清理） > 守卫: 仓库内目录 → exit 2（铁律 0-4）
 FAIL  tests/golden-scenarios/gss-common.test.ts > bootstrap（真实 spawn + healthz + 状态文件 + 清理） > 降级: 缺 data-dir → exit 2
 FAIL  tests/golden-scenarios/gss-common.test.ts > fresh-db（铁律 0-4 守卫 + 临时目录） > 回归: 环境自带 SYNOVA_DB_PATH 也不误伤（防线在 bootstrap 的临时区强制，08-16 决策）
 FAIL  tests/golden-scenarios/gss-common.test.ts > fresh-db（铁律 0-4 守卫 + 临时目录） > 正常: 产出仓库外临时目录
 FAIL  tests/golden-scenarios/gss-common.test.ts > fresh-db（铁律 0-4 守卫 + 临时目录） > 边界: --ensure-temp 拒绝仓库内目录
 FAIL  tests/golden-scenarios/gss-common.test.ts > inject（field-mappings 契约校验） > 边界: number 归一失败 → CLI exit 2（不猜值）
 FAIL  tests/l3/e2e-autonomy.integration.test.ts > E2E: Phase 2 Expert Autonomy > E2E User Journey: expert autonomy produces distinct hypotheses per expert type
 FAIL  tests/l3/e2e-autonomy.integration.test.ts > E2E: Phase 2 Expert Autonomy > Given evidence posted, When /api/test/phase2-autonomy called, Then all 7 experts produce hypotheses through ReAct
 FAIL  tests/l3/graphbridge-wiring.test.ts > GraphBridge → ModuleRunner.afterRun → Phase 1 > Given a failing module, When afterRun with GraphBridge, Then only successful modules create nodes
 FAIL  tests/l4/edges/depends_on_platform.test.ts > EDGE: DEPENDS_ON_PLATFORM > 端点验证: allowedFrom/To 正确
 FAIL  tests/l4/edges/metric_binds.test.ts > EDGE: METRIC_BINDS > 端点验证: allowedFrom/To 正确
 FAIL  tests/l4/edges/replenishes.test.ts > EDGE: REPLENISHES > 端点验证: allowedFrom/To 正确
 FAIL  tests/l4/edges/substitutes.test.ts > EDGE: SUBSTITUTES > 端点验证: allowedFrom/To 正确
 FAIL  tests/orchestrator/l3-wiring.test.ts > SubAgentCoordinator → Phase 2 wiring > Given Phase 1 evidence, When SubAgentCoordinator dispatches, Then all 7 experts produce reports
 FAIL  tests/orchestrator/phase1-diagnosis-wiring.test.ts > Phase 2 Hypothesis — SubAgentCoordinator接入 > Given 7 expert types, When dispatch, Then all 7 produce reports
 FAIL  tests/sentinels/adaptation-velocity.test.ts [ tests/sentinels/adaptation-velocity.test.ts ]
 FAIL  tests/sentinels/capital-efficiency.test.ts [ tests/sentinels/capital-efficiency.test.ts ]
 FAIL  tests/sentinels/capital-efficiency/capital-efficiency.test.ts [ tests/sentinels/capital-efficiency/capital-efficiency.test.ts ]
 FAIL  tests/sentinels/capital-efficiency/capital-turnover.test.ts [ tests/sentinels/capital-efficiency/capital-turnover.test.ts ]
 FAIL  tests/sentinels/capital-efficiency/roic-wacc-spread.test.ts [ tests/sentinels/capital-efficiency/roic-wacc-spread.test.ts ]
 FAIL  tests/sentinels/capital-efficiency/wacc.test.ts [ tests/sentinels/capital-efficiency/wacc.test.ts ]
 FAIL  tests/sentinels/capital-structure.test.ts [ tests/sentinels/capital-structure.test.ts ]
 FAIL  tests/sentinels/capital-structure/debt-equity-ratio.test.ts [ tests/sentinels/capital-structure/debt-equity-ratio.test.ts ]
 FAIL  tests/sentinels/capital-structure/debt-structure.test.ts [ tests/sentinels/capital-structure/debt-structure.test.ts ]
 FAIL  tests/sentinels/capital-structure/interest-coverage.test.ts [ tests/sentinels/capital-structure/interest-coverage.test.ts ]
 FAIL  tests/sentinels/capital-turnover.test.ts [ tests/sentinels/capital-turnover.test.ts ]
 FAIL  tests/sentinels/capital-turnover/asset-turnover.test.ts [ tests/sentinels/capital-turnover/asset-turnover.test.ts ]
 FAIL  tests/sentinels/capital-turnover/cash-conversion-cycle.test.ts [ tests/sentinels/capital-turnover/cash-conversion-cycle.test.ts ]
 FAIL  tests/sentinels/capital-turnover/receivable-turnover.test.ts [ tests/sentinels/capital-turnover/receivable-turnover.test.ts ]
 FAIL  tests/sentinels/collaboration-health/cpc.test.ts [ tests/sentinels/collaboration-health/cpc.test.ts ]
